
> restaurants-menu-frontend@0.1.0 dev
> node ./node_modules/next/dist/bin/next dev

   ▲ Next.js 15.1.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.10.46:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.1s
 ○ Compiling /owner/menu ...
 ✓ Compiled /owner/operations/invoices in 16.4s (778 modules)
 GET /owner/operations/orders 200 in 17419ms
 GET /favicon.ico 500 in 1151ms
 ○ Compiling /owner/login ...
 ✓ Compiled /owner/login in 1227ms (1050 modules)
 GET /owner/login 200 in 1587ms
 GET /_next/static/css/app/layout.css?v=1786788013702 404 in 123ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 215ms
 GET /_next/static/chunks/main-app.js?v=1786788013702 404 in 219ms
 GET /_next/static/chunks/app/layout.js 404 in 203ms
 GET /favicon.ico 200 in 1051ms
 GET /_next/static/css/app/layout.css?v=1786788015067 404 in 113ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 133ms
 GET /_next/static/chunks/main-app.js?v=1786788015067 404 in 141ms
 GET /_next/static/chunks/app/layout.js 404 in 138ms
 GET /owner 200 in 1559ms
 GET /_next/static/css/app/layout.css?v=1786788015367 404 in 92ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 112ms
 GET /_next/static/chunks/main-app.js?v=1786788015367 404 in 124ms
 GET /_next/static/chunks/app/layout.js 404 in 121ms
 GET /owner 200 in 1210ms
 GET /favicon.ico 200 in 382ms
 ○ Compiling / ...
 ✓ Compiled / in 1270ms (1070 modules)
 GET / 200 in 1683ms
 GET /_next/static/css/app/layout.css?v=1786788059743 404 in 233ms
 GET /_next/static/chunks/main-app.js?v=1786788059743 404 in 341ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 342ms
 GET /_next/static/chunks/app/layout.js 404 in 343ms
 GET /favicon.ico 200 in 656ms
 GET / 200 in 194ms
 GET /_next/static/css/app/layout.css?v=1786788061637 404 in 162ms
 GET /_next/static/chunks/main-app.js?v=1786788061637 404 in 174ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 175ms
 GET /_next/static/chunks/app/layout.js 404 in 176ms
 GET /favicon.ico 200 in 809ms
 GET / 404 in 39ms
 GET / 404 in 58ms
 GET /favicon.ico 404 in 49ms
 GET / 404 in 31ms
 GET / 404 in 48ms
 GET / 404 in 34ms
 GET / 404 in 31ms
 GET / 404 in 29ms
 GET / 404 in 29ms
 GET / 404 in 23ms
 GET / 404 in 23ms
 GET / 404 in 28ms
 GET / 404 in 23ms
 GET / 404 in 28ms
 GET / 404 in 32ms
 GET / 404 in 26ms
 GET / 404 in 35ms
 GET / 404 in 29ms
 GET / 404 in 23ms
 GET / 404 in 29ms
 GET / 404 in 56ms
 GET / 404 in 21ms
 GET / 404 in 24ms
 GET / 404 in 22ms
 GET / 404 in 32ms
 GET / 404 in 21ms
 GET / 404 in 23ms
 GET / 404 in 22ms
 GET / 404 in 21ms
 GET / 404 in 26ms
 GET / 404 in 34ms
 GET / 404 in 25ms
 GET / 404 in 24ms
 GET / 404 in 24ms
 GET / 404 in 34ms
 GET / 404 in 23ms
 GET / 404 in 25ms
 GET / 404 in 22ms
 GET / 404 in 35ms
 GET / 404 in 144ms
 GET / 404 in 38ms
 GET / 404 in 72ms
 GET / 404 in 28ms
 GET / 404 in 41ms
 GET / 404 in 28ms
 GET / 404 in 34ms
 GET / 404 in 32ms
 GET / 404 in 24ms
 GET / 404 in 24ms
 GET / 404 in 57ms
 GET / 404 in 25ms
 GET / 404 in 25ms
 GET / 404 in 32ms
 GET / 404 in 24ms
 GET / 404 in 27ms
 GET / 404 in 22ms
 GET / 404 in 20ms
 GET / 404 in 52ms
 GET / 404 in 26ms
 GET / 404 in 21ms
 GET / 404 in 35ms
 GET / 404 in 23ms
 GET / 404 in 28ms
 GET / 404 in 26ms
 GET / 404 in 25ms
 GET / 404 in 19ms
 GET / 404 in 43ms
 GET / 404 in 21ms
 GET / 404 in 77ms
 GET / 404 in 25ms
 GET / 404 in 23ms
 GET / 404 in 22ms
 GET / 404 in 20ms
 GET / 404 in 27ms
 GET / 404 in 22ms
 GET / 404 in 25ms
 GET / 404 in 20ms
 GET / 404 in 26ms
 GET / 404 in 55ms
 GET / 404 in 26ms
 GET / 404 in 21ms
 GET / 404 in 83ms
 GET / 404 in 31ms
 GET / 404 in 26ms
 GET / 404 in 27ms
 GET / 404 in 71ms
 GET / 404 in 22ms
 GET / 404 in 32ms
 GET / 404 in 25ms
 GET / 404 in 24ms
 GET / 404 in 23ms
 GET / 404 in 22ms
 GET /owner/login 404 in 261ms
 GET /owner/login 404 in 260ms
 GET /owner/login 404 in 249ms
 GET /owner/login 404 in 243ms
 GET /owner/login 404 in 269ms
 GET /owner/login 404 in 251ms
 GET /owner/login 404 in 255ms
 GET /owner/login 404 in 239ms
 GET /owner/login 404 in 287ms
 GET /owner/login 404 in 249ms
 GET /owner/login 404 in 248ms
 GET /owner/login 404 in 243ms
 GET /owner/login 404 in 234ms
 GET /owner/login 404 in 237ms
 GET /owner/login 404 in 291ms
 GET /owner/login 404 in 240ms
 GET /owner/login 404 in 239ms
 GET /owner/login 404 in 244ms
 GET /owner/login 404 in 235ms
 GET / 404 in 24ms
 GET / 404 in 13ms
 GET /favicon.ico 404 in 10ms
 GET /owner/login 404 in 243ms
 GET / 404 in 13ms
 GET / 404 in 19ms
 GET /owner/login 404 in 312ms
 GET / 404 in 26ms
 GET /owner/login 404 in 251ms
 GET / 404 in 52ms
 GET / 404 in 25ms
 GET /owner/login 404 in 246ms
 GET / 404 in 41ms
 GET / 404 in 24ms
 GET /owner/login 404 in 279ms
 GET / 404 in 21ms
 GET /owner/login 404 in 251ms
 GET / 404 in 24ms
 GET /owner/login 404 in 242ms
 GET / 404 in 25ms
 GET /owner/login 404 in 247ms
 GET / 404 in 16ms
 GET /owner/login 404 in 225ms
 GET / 404 in 23ms
 GET /owner/login 404 in 235ms
 GET / 404 in 34ms
 GET / 404 in 26ms
 GET /owner/login 404 in 240ms
 GET / 404 in 25ms
 GET /owner/login 404 in 241ms
 GET / 404 in 21ms
 GET /owner/login 404 in 243ms
 GET / 404 in 27ms
 GET /owner/login 404 in 242ms
 GET / 404 in 23ms
 GET / 404 in 29ms
 GET /owner/login 404 in 254ms
 GET / 404 in 29ms
 GET /owner/login 404 in 255ms
 GET / 404 in 22ms
 GET /owner/login 404 in 240ms
 GET / 404 in 40ms
 GET /owner/login 404 in 244ms
 GET / 404 in 20ms
 GET /owner/login 404 in 243ms
 GET / 404 in 32ms
 GET / 404 in 25ms
 GET /owner/login 404 in 245ms
 GET / 404 in 26ms
 GET /owner/login 404 in 239ms
 GET / 404 in 23ms
 GET /owner/login 404 in 312ms
 GET /owner/login 404 in 240ms
 GET / 404 in 35ms
 GET /owner/login 404 in 273ms
 GET / 404 in 23ms
 GET /owner/login 404 in 240ms
 GET / 404 in 22ms
 GET /owner/login 404 in 257ms
 GET / 404 in 29ms
 GET /owner/login 404 in 241ms
 GET / 404 in 22ms
 GET /owner/login 404 in 243ms
 GET / 404 in 28ms
 GET / 404 in 21ms
 GET /owner/login 404 in 228ms
 GET / 404 in 28ms
 GET /owner/login 404 in 263ms
 GET / 404 in 27ms
 GET /owner/login 404 in 246ms
 GET / 404 in 36ms
 GET /owner/login 404 in 244ms
 GET / 404 in 22ms
 GET /owner/login 404 in 242ms
 GET / 404 in 20ms
 GET /owner/login 404 in 246ms
 GET /owner/login 404 in 242ms
 GET / 404 in 30ms
 GET /owner/login 404 in 289ms
 GET / 404 in 34ms
 GET / 404 in 38ms
 GET / 404 in 44ms
 GET / 404 in 19ms
 GET / 404 in 37ms
 GET / 404 in 35ms
 GET / 404 in 73ms
 GET / 404 in 28ms
 GET / 404 in 23ms
 GET / 404 in 36ms
 GET / 404 in 200ms
 GET / 404 in 25ms
 GET / 404 in 170ms
 GET / 404 in 44ms
 GET / 404 in 147ms
 GET / 404 in 48ms
 GET / 404 in 28ms
 GET / 404 in 24ms
 GET / 404 in 44ms
 GET / 404 in 34ms
 GET / 404 in 16ms
 GET / 404 in 14ms
 GET / 404 in 26ms
 GET / 404 in 16ms
 GET / 404 in 27ms
 GET / 404 in 46ms
 GET / 404 in 77ms
 GET / 404 in 29ms
 GET / 404 in 50ms
 GET / 404 in 24ms
 GET / 200 in 81ms
 GET / 200 in 55ms
 GET / 200 in 172ms
 ✓ Compiled in 8.9s (982 modules)
 ○ Compiling /owner/operations/expenses ...
